public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public string ExternalID { get; set; }
    public string SubrecipeName { get; set; }
    public int? RecipeItemID { get; set; }
    public object? ParentID { get; set; }
    public int? IngredientID { get; set; }
    public bool? SubrecipeSelected { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
    public string InterfaceCode { get; set; }
}


public class OrderProductItem_History
{
    public object OrderProductItemID { get; set; }
    public object OrderProductID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public decimal Quantity { get; set; }
    public decimal PriceModifier { get; set; }
    public decimal SequenceNo { get; set; }
    public string ItemType { get; set; }
    public int? ItemID { get; set; }
    public string Operator { get; set; }
    public string ReceiptFlag { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public int? PricedQuantity { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public string ExternalID { get; set; }
    public string SubrecipeName { get; set; }
    public int? RecipeItemID { get; set; }
    public object? ParentID { get; set; }
    public int? IngredientID { get; set; }
    public bool? SubrecipeSelected { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
    public string InterfaceCode { get; set; }
}


public class OrderProductItem_Staging
{
    public object OrderProductItemID { get; set; }
    public object OrderProductID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public decimal Quantity { get; set; }
    public decimal PriceModifier { get; set; }
    public decimal SequenceNo { get; set; }
    public string ItemType { get; set; }
    public int? ItemID { get; set; }
    public string Operator { get; set; }
    public string ReceiptFlag { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public int? PricedQuantity { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public string ExternalID { get; set; }
    public string SubrecipeName { get; set; }
    public int? RecipeItemID { get; set; }
    public object? ParentID { get; set; }
    public int? IngredientID { get; set; }
    public bool? SubrecipeSelected { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
    public string InterfaceCode { get; set; }
}


public class OrderProductModifier
{
    public object OrderProductModifierID { get; set; }
    public object OrderProductID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public decimal SequenceNo { get; set; }
    public decimal Quantity { get; set; }
    public string Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public string InterfaceCode { get; set; }
    public string ExternalID { get; set; }
    public object? OrderProductItemID { get; set; }
    public int? RecipeItemID { get; set; }
    public int? ModifierID { get; set; }
}


public class OrderProductModifier_History
{
    public object OrderProductModifierID { get; set; }
    public object OrderProductID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public decimal SequenceNo { get; set; }
    public decimal Quantity { get; set; }
    public string Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public string InterfaceCode { get; set; }
    public string ExternalID { get; set; }
    public object? OrderProductItemID { get; set; }
    public int? RecipeItemID { get; set; }
    public int? ModifierID { get; set; }
}


public class OrderProductModifier_Staging
{
    public object OrderProductModifierID { get; set; }
    public object OrderProductID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public decimal SequenceNo { get; set; }
    public decimal Quantity { get; set; }
    public string Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public string InterfaceCode { get; set; }
    public string ExternalID { get; set; }
    public object? OrderProductItemID { get; set; }
    public int? RecipeItemID { get; set; }
    public int? ModifierID { get; set; }
}


public class OrderPushTemplate
{
    public int MessageID { get; set; }
    public int MerchantID { get; set; }
    public string OrderStatus { get; set; }
    public string OrderType { get; set; }
    public string MessageTemplate { get; set; }
    public string Title { get; set; }
    public string AltTitle { get; set; }
    public string AltMessageTemplate { get; set; }
}


public class OrderSmsTemplate
{
    public int MessageID { get; set; }
    public int MerchantID { get; set; }
    public string OrderStatus { get; set; }
    public string OrderOrigin { get; set; }
    public string MessageTemplate { get; set; }
    public string Title { get; set; }
    public string AltTitle { get; set; }
    public string AltMessageTemplate { get; set; }
}


public class OrderStatus
{
    public string Code { get; set; }
    public string Description { get; set; }
    public string IsOpen { get; set; }
    public string Location { get; set; }
    public int MerchantID { get; set; }
    public int OrderStatusID { get; set; }
}


public class OrderTableSeat
{
    public object ID { get; set; }
    public object OrderID { get; set; }
    public object OrderProductID { get; set; }
    public object TableID { get; set; }
    public int TableNo { get; set; }
    public object SeatID { get; set; }
    public int SeatNo { get; set; }
    public int? DayNo { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class OrderTax
{
    public object OrderTaxID { get; set; }
    public object OrderID { get; set; }
    public int TaxID { get; set; }
    public decimal Amount { get; set; }
    public DateTime? Tstamp { get; set; }
    public string Name { get; set; }
    public string InterfaceCode { get; set; }
}


public class OrderTax_History
{
    public object OrderTaxID { get; set; }
    public object OrderID { get; set; }
    public int TaxID { get; set; }
    public decimal Amount { get; set; }
    public DateTime? Tstamp { get; set; }
    public string Name { get; set; }
    public string InterfaceCode { get; set; }
}


public class OrderTax_Staging
{
    public object OrderTaxID { get; set; }
    public object OrderID { get; set; }
    public int TaxID { get; set; }
    public decimal Amount { get; set; }
    public DateTime? Tstamp { get; set; }
    public string Name { get; set; }
    public string InterfaceCode { get; set; }
}


public class OrderTemplate
{
    public object TemplateID { get; set; }
    public int FranchiseID { get; set; }
    public object CustomerID { get; set; }
    public string OrderContent { get; set; }
    public string TemplateName { get; set; }
}


public class OrderTender
{
    public object OrderTenderID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int PosID { get; set; }
    public object OrderID { get; set; }
    public double Amount { get; set; }
    public int CurrencyCode { get; set; }
    public string ShortName { get; set; }
    public double? Rate { get; set; }
    public int PaymentTypeCode { get; set; }
    public double LocalAmount { get; set; }
    public int LocalCurrencyCode { get; set; }
    public string LocalShortName { get; set; }
    public string Reference { get; set; }
    public DateTime Tstamp { get; set; }
    public bool? Canceled { get; set; }
    public double? ReceivedAmount { get; set; }
    public double? ChangeAmount { get; set; }
    public int? StaffID { get; set; }
    public int? DriverID { get; set; }
    public string VoucherNo { get; set; }
    public bool? Deposit { get; set; }
}


public class OrderTender_History
{
    public object OrderTenderID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int PosID { get; set; }
    public object OrderID { get; set; }
    public double Amount { get; set; }
    public int CurrencyCode { get; set; }
    public string ShortName { get; set; }
    public double? Rate { get; set; }
    public int PaymentTypeCode { get; set; }
    public double LocalAmount { get; set; }
    public int LocalCurrencyCode { get; set; }
    public string LocalShortName { get; set; }
    public string Reference { get; set; }
    public DateTime Tstamp { get; set; }
    public bool? Canceled { get; set; }
    public double? ReceivedAmount { get; set; }
    public double? ChangeAmount { get; set; }
    public int? StaffID { get; set; }
    public int? DriverID { get; set; }
    public string VoucherNo { get; set; }
    public bool? Deposit { get; set; }
}


public class OrderTender_Staging
{
    public object OrderTenderID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int PosID { get; set; }
    public object OrderID { get; set; }
    public double Amount { get; set; }
    public int CurrencyCode { get; set; }
    public string ShortName { get; set; }
    public double? Rate { get; set; }
    public int PaymentTypeCode { get; set; }
    public double LocalAmount { get; set; }
    public int LocalCurrencyCode { get; set; }
    public string LocalShortName { get; set; }
    public string Reference { get; set; }
    public DateTime Tstamp { get; set; }
    public bool? Canceled { get; set; }
    public double? ReceivedAmount { get; set; }
    public double? ChangeAmount { get; set; }
    public int? StaffID { get; set; }
    public int? DriverID { get; set; }
    public string VoucherNo { get; set; }
    public bool? Deposit { get; set; }
}


public class OrderType
{
    public int ID { get; set; }
    public string Code { get; set; }
    public string Description { get; set; }
}


public class OttuResponse
{
    public object ResponseID { get; set; }
    public string RefNo { get; set; }
    public string Body { get; set; }
    public DateTime Tstamp { get; set; }
}


public class P_Order
{
    public string SiteName { get; set; }
    public string Fax { get; set; }
    public object OrderID { get; set; }
    public object CustomerID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string SiteAvailable { get; set; }
    public string SiteStatus { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string OrderType { get; set; }
    public string OrderClass { get; set; }
    public string Status { get; set; }
    public string ActivityStatus { get; set; }
    public int? DayNo { get; set; }
    public int? CheckedOutBy { get; set; }
    public int? SystemDayNo { get; set; }
    public int SystemHour { get; set; }
    public int? SiteDayNo { get; set; }
    public int PromisedTime { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public DateTime TimeInitiated { get; set; }
    public DateTime? TimeTaken { get; set; }
    public DateTime? TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeReady { get; set; }
    public DateTime? TimeAssigned { get; set; }
    public DateTime? TimeDispatched { get; set; }
    public DateTime? TimeDelivered { get; set; }
    public DateTime? TimeClosed { get; set; }
    public DateTime? TimeCanceled { get; set; }
    public int? DriverID { get; set; }
    public int AgentID { get; set; }
    public int? CancelCode { get; set; }
    public int? CancelOperatorID { get; set; }
    public double Amount { get; set; }
    public double? Discount { get; set; }
    public double TotalPrice { get; set; }
    public double? DeliveryCharge { get; set; }
    public double Tax { get; set; }
    public decimal CashReturn { get; set; }
    public int? PaymentMethod { get; set; }
    public string Description { get; set; }
    public string PickupName { get; set; }
    public int AreaID { get; set; }
    public int? SectionID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string AddressType { get; set; }
    public string DeliveryAddress { get; set; }
    public string OrderOrigin { get; set; }
    public string PromotionFlag { get; set; }
    public string SuspectFlag { get; set; }
    public int? SuspectCode { get; set; }
    public string SuspectExplanation { get; set; }
    public string ActionSource { get; set; }
    public string ActionState { get; set; }
    public string RoutedTo { get; set; }
    public string MessageID { get; set; }
    public string TaxExempt { get; set; }
    public int? ExemptOperator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string StopFlag { get; set; }
    public string ExternalRef { get; set; }
    public int? ExternalSource { get; set; }
    public string PaymentMethodType { get; set; }
    public string IPAddress1 { get; set; }
    public string IPAddress2 { get; set; }
    public string CancelComment { get; set; }
    public string LPCardID { get; set; }
    public string LPProcessFlag { get; set; }
    public string PointProcessFlag { get; set; }
    public string WebGuest { get; set; }
    public string ExternalID { get; set; }
    public string PickupStore { get; set; }
    public string PaymentDetails { get; set; }
    public string Misc1 { get; set; }
    public string ChannelID { get; set; }
    public string BCRefNo { get; set; }
    public short? StandardCharge { get; set; }
    public short? MCPCode { get; set; }
    public string BCNumber { get; set; }
    public string MCPREf { get; set; }
    public int? OriginalSiteID { get; set; }
    public string Infoline { get; set; }
    public DateTime? TimeRejected { get; set; }
    public string UpdateFlag { get; set; }
    public string PosUpdated { get; set; }
    public double? OriginalPrice { get; set; }
    public string ReferenceSource { get; set; }
    public decimal? PrepaidCash { get; set; }
    public double? FCAmount { get; set; }
    public int? FCCode { get; set; }
    public double? PaidFCAmount { get; set; }
    public decimal? OriginalTotal { get; set; }
    public string StoreCcId { get; set; }
    public string WaiveDeliveryCharge { get; set; }
    public string ExternalUpdated { get; set; }
    public decimal? LPPoints { get; set; }
    public int ReadyTime { get; set; }
    public int AssignedTime { get; set; }
    public int AssignedToDispTime { get; set; }
    public int INStoreTime { get; set; }
    public int DispatchTime { get; set; }
    public int? DeliveryTime1 { get; set; }
    public int? DeliveryTime2 { get; set; }
    public int? RecdToDeliveryTime { get; set; }
    public int? DeliveryToClose { get; set; }
    public int OrderTakingTime { get; set; }
    public int OrderCloseTime { get; set; }
    public int TotalTime { get; set; }
    public string ChannelID1 { get; set; }
    public string FranchiseName { get; set; }
    public int? OfflineOrderNo { get; set; }
    public int? PrepTime { get; set; }
    public bool? Acknowledged { get; set; }
    public DateTime? TimeAcknowledged { get; set; }
    public DateTime? TimeDriverAck { get; set; }
    public DateTime? TimeDriverArrived { get; set; }
    public DateTime? TimeDriverCollected { get; set; }
    public bool? Geocoded { get; set; }
    public DateTime? TimeAlloc { get; set; }
    public bool? SelfDelivery { get; set; }
    public DateTime? EstDeliveryTime { get; set; }
    public DateTime? EstPickupTime { get; set; }
    public DateTime? TimeDriverArrToCustomer { get; set; }
    public int? OrigDriverID { get; set; }
    public int? PosID { get; set; }
    public int? PosOrderNo { get; set; }
    public string StockUpdated { get; set; }
    public int? ClosePosID { get; set; }
    public int CloseAgentID { get; set; }
    public double? Tips { get; set; }
    public string BasketNo { get; set; }
    public int? DefaultCurrency { get; set; }
    public double? Deposit { get; set; }
    public int? DepPaymentCode { get; set; }
    public int? DepDayNo { get; set; }
    public bool? DepPaidBack { get; set; }
}


public class P_Order_History
{
    public string SiteName { get; set; }
    public string Fax { get; set; }
    public object OrderID { get; set; }
    public object? CustomerID { get; set; }
    public int? FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string SiteAvailable { get; set; }
    public string SiteStatus { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string OrderType { get; set; }
    public string OrderClass { get; set; }
    public string Status { get; set; }
    public string ActivityStatus { get; set; }
    public int? DayNo { get; set; }
    public int? CheckedOutBy { get; set; }
    public int? SystemDayNo { get; set; }
    public int? SystemHour { get; set; }
    public int? SiteDayNo { get; set; }
    public int? PromisedTime { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public DateTime? TimeInitiated { get; set; }
    public DateTime? TimeTaken { get; set; }
    public DateTime? TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeReady { get; set; }
    public DateTime? TimeAssigned { get; set; }
    public DateTime? TimeDispatched { get; set; }
    public DateTime? TimeDelivered { get; set; }
    public DateTime? TimeClosed { get; set; }
    public DateTime? TimeCanceled { get; set; }
    public int? DriverID { get; set; }
    public int AgentID { get; set; }
    public int? CancelCode { get; set; }
    public int? CancelOperatorID { get; set; }
    public double? Amount { get; set; }
    public double? Discount { get; set; }
    public double? TotalPrice { get; set; }
    public double? DeliveryCharge { get; set; }
    public double Tax { get; set; }
    public decimal? CashReturn { get; set; }
    public int? PaymentMethod { get; set; }
    public string Description { get; set; }
    public string PickupName { get; set; }
    public int? AreaID { get; set; }
    public int? SectionID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string AddressType { get; set; }
    public string DeliveryAddress { get; set; }
    public string OrderOrigin { get; set; }
    public string PromotionFlag { get; set; }
    public string SuspectFlag { get; set; }
    public int? SuspectCode { get; set; }
    public string SuspectExplanation { get; set; }
    public string ActionSource { get; set; }
    public string ActionState { get; set; }
    public string RoutedTo { get; set; }
    public string MessageID { get; set; }
    public string TaxExempt { get; set; }
    public int? ExemptOperator { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string StopFlag { get; set; }
    public string ExternalRef { get; set; }
    public int? ExternalSource { get; set; }
    public string PaymentMethodType { get; set; }
    public string IPAddress1 { get; set; }
    public string IPAddress2 { get; set; }
    public string CancelComment { get; set; }
    public string LPCardID { get; set; }
    public string LPProcessFlag { get; set; }
    public string PointProcessFlag { get; set; }
    public string WebGuest { get; set; }
    public string ExternalID { get; set; }
    public string PickupStore { get; set; }
    public string PaymentDetails { get; set; }
    public string Misc1 { get; set; }
    public string ChannelID { get; set; }
    public string BCRefNo { get; set; }
    public short? StandardCharge { get; set; }
    public short? MCPCode { get; set; }
    public string BCNumber { get; set; }
    public string MCPREf { get; set; }
    public int? OriginalSiteID { get; set; }
    public string Infoline { get; set; }
    public DateTime? TimeRejected { get; set; }
    public string UpdateFlag { get; set; }
    public string PosUpdated { get; set; }
    public double? OriginalPrice { get; set; }
    public string ReferenceSource { get; set; }
    public decimal? PrepaidCash { get; set; }
    public double? FCAmount { get; set; }
    public int? FCCode { get; set; }
    public double? PaidFCAmount { get; set; }
    public decimal? OriginalTotal { get; set; }
    public string StoreCcId { get; set; }
    public string WaiveDeliveryCharge { get; set; }
    public string ExternalUpdated { get; set; }
    public decimal? LPPoints { get; set; }
    public int ReadyTime { get; set; }
    public int AssignedTime { get; set; }
    public int AssignedToDispTime { get; set; }
    public int INStoreTime { get; set; }
    public int DispatchTime { get; set; }
    public int? DeliveryTime1 { get; set; }
    public int? DeliveryTime2 { get; set; }
    public int? RecdToDeliveryTime { get; set; }
    public int? DeliveryToClose { get; set; }
    public int OrderTakingTime { get; set; }
    public int OrderCloseTime { get; set; }
    public int TotalTime { get; set; }
    public string ChannelID1 { get; set; }
    public string FranchiseName { get; set; }
    public int? OfflineOrderNo { get; set; }
    public int? PrepTime { get; set; }
    public bool? Acknowledged { get; set; }
    public DateTime? TimeAcknowledged { get; set; }
    public DateTime? TimeDriverAck { get; set; }
    public DateTime? TimeDriverArrived { get; set; }
    public DateTime? TimeDriverCollected { get; set; }
    public bool? Geocoded { get; set; }
    public DateTime? TimeAlloc { get; set; }
    public bool? SelfDelivery { get; set; }
    public DateTime? EstDeliveryTime { get; set; }
    public DateTime? EstPickupTime { get; set; }
    public DateTime? TimeDriverArrToCustomer { get; set; }
    public int? OrigDriverID { get; set; }
    public int? PosID { get; set; }
    public int? PosOrderNo { get; set; }
    public string StockUpdated { get; set; }
    public int? ClosePosID { get; set; }
    public int CloseAgentID { get; set; }
    public double? Tips { get; set; }
    public string BasketNo { get; set; }
    public int? DefaultCurrency { get; set; }
    public double? Deposit { get; set; }
    public int? DepPaymentCode { get; set; }
    public int? DepDayNo { get; set; }
    public bool? DepPaidBack { get; set; }
}


public class P_Order_Staging
{
    public string SiteName { get; set; }
    public string Fax { get; set; }
    public object OrderID { get; set; }
    public object? CustomerID { get; set; }
    public int? FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string SiteAvailable { get; set; }
    public string SiteStatus { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string OrderType { get; set; }
    public string OrderClass { get; set; }
    public string Status { get; set; }
    public string ActivityStatus { get; set; }
    public int? DayNo { get; set; }
    public int? CheckedOutBy { get; set; }
    public int? SystemDayNo { get; set; }
    public int? SystemHour { get; set; }
    public int? SiteDayNo { get; set; }
    public int? PromisedTime { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public DateTime? TimeInitiated { get; set; }
    public DateTime? TimeTaken { get; set; }
    public DateTime? TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeReady { get; set; }
    public DateTime? TimeAssigned { get; set; }
    public DateTime? TimeDispatched { get; set; }
    public DateTime? TimeDelivered { get; set; }
    public DateTime? TimeClosed { get; set; }
    public DateTime? TimeCanceled { get; set; }
    public int? DriverID { get; set; }
    public int AgentID { get; set; }
    public int? CancelCode { get; set; }
    public int? CancelOperatorID { get; set; }
    public double? Amount { get; set; }
    public double? Discount { get; set; }
    public double? TotalPrice { get; set; }
    public double? DeliveryCharge { get; set; }
    public double Tax { get; set; }
    public decimal? CashReturn { get; set; }
    public int? PaymentMethod { get; set; }
    public string Description { get; set; }
    public string PickupName { get; set; }
    public int? AreaID { get; set; }
    public int? SectionID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string AddressType { get; set; }
    public string DeliveryAddress { get; set; }
    public string OrderOrigin { get; set; }
    public string PromotionFlag { get; set; }
    public string SuspectFlag { get; set; }
    public int? SuspectCode { get; set; }
    public string SuspectExplanation { get; set; }
    public string ActionSource { get; set; }
    public string ActionState { get; set; }
    public string RoutedTo { get; set; }
    public string MessageID { get; set; }
    public string TaxExempt { get; set; }
    public int? ExemptOperator { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string StopFlag { get; set; }
    public string ExternalRef { get; set; }
    public int? ExternalSource { get; set; }
    public string PaymentMethodType { get; set; }
    public string IPAddress1 { get; set; }
    public string IPAddress2 { get; set; }
    public string CancelComment { get; set; }
    public string LPCardID { get; set; }
    public string LPProcessFlag { get; set; }
    public string PointProcessFlag { get; set; }
    public string WebGuest { get; set; }
    public string ExternalID { get; set; }
    public string PickupStore { get; set; }
    public string PaymentDetails { get; set; }
    public string Misc1 { get; set; }
    public string ChannelID { get; set; }
    public string BCRefNo { get; set; }
    public short? StandardCharge { get; set; }
    public short? MCPCode { get; set; }
    public string BCNumber { get; set; }
    public string MCPREf { get; set; }
    public int? OriginalSiteID { get; set; }
    public string Infoline { get; set; }
    public DateTime? TimeRejected { get; set; }
    public string UpdateFlag { get; set; }
    public string PosUpdated { get; set; }
    public double? OriginalPrice { get; set; }
    public string ReferenceSource { get; set; }
    public decimal? PrepaidCash { get; set; }
    public double? FCAmount { get; set; }
    public int? FCCode { get; set; }
    public double? PaidFCAmount { get; set; }
    public decimal? OriginalTotal { get; set; }
    public string StoreCcId { get; set; }
    public string WaiveDeliveryCharge { get; set; }
    public string ExternalUpdated { get; set; }
    public decimal? LPPoints { get; set; }
    public int ReadyTime { get; set; }
    public int AssignedTime { get; set; }
    public int AssignedToDispTime { get; set; }
    public int INStoreTime { get; set; }
    public int DispatchTime { get; set; }
    public int? DeliveryTime1 { get; set; }
    public int? DeliveryTime2 { get; set; }
    public int? RecdToDeliveryTime { get; set; }
    public int? DeliveryToClose { get; set; }
    public int OrderTakingTime { get; set; }
    public int OrderCloseTime { get; set; }
    public int TotalTime { get; set; }
    public string ChannelID1 { get; set; }
    public string FranchiseName { get; set; }
    public int? OfflineOrderNo { get; set; }
    public int? PrepTime { get; set; }
    public bool? Acknowledged { get; set; }
    public DateTime? TimeAcknowledged { get; set; }
    public DateTime? TimeDriverAck { get; set; }
    public DateTime? TimeDriverArrived { get; set; }
    public DateTime? TimeDriverCollected { get; set; }
    public bool? Geocoded { get; set; }
    public DateTime? TimeAlloc { get; set; }
    public bool? SelfDelivery { get; set; }
    public DateTime? EstDeliveryTime { get; set; }
    public DateTime? EstPickupTime { get; set; }
    public DateTime? TimeDriverArrToCustomer { get; set; }
    public int? OrigDriverID { get; set; }
    public int? PosID { get; set; }
    public int? PosOrderNo { get; set; }
    public string StockUpdated { get; set; }
    public int? ClosePosID { get; set; }
    public int CloseAgentID { get; set; }
    public double? Tips { get; set; }
    public string BasketNo { get; set; }
    public int? DefaultCurrency { get; set; }
    public double? Deposit { get; set; }
    public int? DepPaymentCode { get; set; }
    public int? DepDayNo { get; set; }
    public bool? DepPaidBack { get; set; }
}


public class PackingType
{
    public int Code { get; set; }
    public string Description { get; set; }
}


public class Part
{
    public int PartID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public int NoOfPart { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? MerchantID { get; set; }
    public bool? Enabled { get; set; }
}


public class PasswordRecovery
{
    public int SecurityCode { get; set; }
    public string UserName { get; set; }
    public DateTime? RequestDate { get; set; }
}


public class PaymentByPosOperator
{
    public int DCRID { get; set; }
    public int SiteID { get; set; }
    public int PosID { get; set; }
    public int OperatorID { get; set; }
    public int PaymentMethod { get; set; }
    public int DayNo { get; set; }
    public int SeqNo { get; set; }
    public string Name { get; set; }
    public int Count { get; set; }
    public decimal Amount { get; set; }
    public DateTime Tstamp { get; set; }
}


public class PaymentClass
{
    public int Code { get; set; }
    public string Description { get; set; }
}


public class PaymentDelivery
{
    public object PaymentID { get; set; }
    public int DriverID { get; set; }
    public int PaymentMethod { get; set; }
    public decimal Amount { get; set; }
    public int? DayNo { get; set; }
    public DateTime? TSTAMP { get; set; }
    public int? SiteID { get; set; }
    public int? CurrencyCode { get; set; }
    public int? OperatorID { get; set; }
    public int? PaidInSiteID { get; set; }
}


public class PaymentTracker
{
    public object ID { get; set; }
    public object RefID { get; set; }
    public string RefType { get; set; }
    public double? Amount { get; set; }
    public string Lang { get; set; }
    public DateTime? Tstamp { get; set; }
    public string RefNo { get; set; }
    public int? MerchantID { get; set; }
}


public class PaymentType
{
    public int Code { get; set; }
    public string Description { get; set; }
    public string IsDefault { get; set; }
    public string IsPrepaid { get; set; }
    public string ApprovalRequired { get; set; }
    public string AllowFX { get; set; }
    public string DriverEnabled { get; set; }
    public int? MerchantID { get; set; }
    public DateTime? TSTAMP { get; set; }
    public bool? LP { get; set; }
    public bool? ExternalSource { get; set; }
    public bool? Enabled { get; set; }
    public int? CountryID { get; set; }
    public int? ClassID { get; set; }
    public string Scope { get; set; }
    public bool? Staff { get; set; }
    public bool? Voucher { get; set; }
    public bool? Online { get; set; }
    public string OnlineCode { get; set; }
    public string ExternalType { get; set; }
    public string PaidType { get; set; }
    public string PendingType { get; set; }
    public string Ottu { get; set; }
    public bool? Deposit { get; set; }
    public bool? Checkout { get; set; }
}


public class PaymentTypeExcelMapping
{
    public int ID { get; set; }
    public int PaymentType { get; set; }
    public string ColumnName { get; set; }
}


public class Payout
{
    public object PayoutID { get; set; }
    public int SiteID { get; set; }
    public int? CashierID { get; set; }
    public int DayNo { get; set; }
    public double? Amount { get; set; }
    public int PosOrderNo { get; set; }
    public string RecipientName { get; set; }
    public string PhoneNumber { get; set; }
    public string Reason { get; set; }
    public DateTime Tstamp { get; set; }
}


public class PhoneNumber
{
    public object PhoneID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string Description { get; set; }
    public DateTime? TSTAMP { get; set; }
}


public class PortalFunction
{
    public int FunctionID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public int? GroupID { get; set; }
}


public class PortalFunctionAccess
{
    public int AccessID { get; set; }
    public int FunctionID { get; set; }
    public int RoleID { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class PortalFunctionGroup
{
    public int GroupID { get; set; }
    public string Name { get; set; }
}


public class PortalPart
{
    public int PartID { get; set; }
    public string PartName { get; set; }
    public string PartDescription { get; set; }
}


public class PortalPartAccess
{
    public int PartRoleID { get; set; }
    public int PartID { get; set; }
    public int RoleID { get; set; }
    public DateTime? TSTAMP { get; set; }
}


public class PortalPartInstance
{
    public int OperatorPartID { get; set; }
    public int OperatorID { get; set; }
    public int PartID { get; set; }
    public int Row { get; set; }
    public int Col { get; set; }
}


public class PosActivityLog
{
    public object ActivityID { get; set; }
    public int PosID { get; set; }
    public int LogonID { get; set; }
    public int? OperatorID { get; set; }
    public string KeyName { get; set; }
    public string KeyType { get; set; }
    public string Button { get; set; }
    public int? DayNo { get; set; }
    public string Description { get; set; }
    public DateTime? Tstamp { get; set; }
    public int? PosOrderNo { get; set; }
    public string OrderStatus { get; set; }
}


public class PosActivityLog_History
{
    public object ActivityID { get; set; }
    public int PosID { get; set; }
    public int LogonID { get; set; }
    public int? OperatorID { get; set; }
    public string KeyName { get; set; }
    public string KeyType { get; set; }
    public string Button { get; set; }
    public int? DayNo { get; set; }
    public string Description { get; set; }
    public DateTime? Tstamp { get; set; }
    public int? PosOrderNo { get; set; }
    public string OrderStatus { get; set; }
}


public class POSDevices
{
    public int DeviceID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int POSID { get; set; }
    public string Name { get; set; }
    public string DeviceType { get; set; }
    public string DeviceName { get; set; }
    public string DeviceDetails { get; set; }
    public DateTime Tstamp { get; set; }
}


public class POSInterfaceModel
{
    public int ID { get; set; }
    public string Name { get; set; }
}


public class PosOnlinePayment
{
    public object ID { get; set; }
    public int MerchantID { get; set; }
    public int PosID { get; set; }
    public int DayNo { get; set; }
    public int PaymentType { get; set; }
    public double Amount { get; set; }
    public string OrderNo { get; set; }
    public object? OrderID { get; set; }
    public string Status { get; set; }
    public string TerminalID { get; set; }
